character,credit_id,order,adult,gender,id,known_for_department,name,original_name,popularity,profile_path,episodeId,seasonNumber,episodeNumber
Busy customer,604b95f3ec4552006e1a0777,316,False,1,66558,Acting,Christine Barger,Christine Barger,1.96,/22LbsgF20EcUAQMOLoF4Q0QuM0P.jpg,2756324,6,12
Café Customer,604b96028741c4002ba098ac,317,False,2,2115934,Acting,Cha-tah Ellem,Cha-tah Ellem,0.6,,2756324,6,12
Justine,600a88154d0e8d003d6ff7b8,323,False,1,1096728,Acting,Kelly Schumann,Kelly Schumann,0.84,/5bO6wy2KKDlcID96aDSlkRpcJ7a.jpg,2756324,6,12
Earl,600a8fc2d55c3d003f6c9412,323,False,2,176814,Acting,Will McLaughlin,Will McLaughlin,1.411,/vYS0UBEBHse0EzPlQEx8T0ZIhBx.jpg,2756324,6,12
Marcus,600f09b5ed28b90041fa778c,323,False,0,1294883,Acting,Jon Barinholtz,Jon Barinholtz,1.183,/i4hRT1u9zrdgWd8dpl79Sh21oyL.jpg,2756324,6,12
Lowell Anderson,6051805d41a5610073619bd7,318,False,2,21290,Acting,Dave Foley,Dave Foley,1.823,/yDmTBUOsyeahPebx32YKWyDi2Os.jpg,2769203,6,13
Brian,60214ec65690b5004022344e,319,False,2,509193,Acting,Rory Scovel,Rory Scovel,1.03,/5YjzkFvHUjEyDTg8JitAHgfYY1J.jpg,2769203,6,13
Hannah,6039294ec3c8910028aad923,319,False,1,59257,Acting,Maria Thayer,Maria Thayer,2.284,/u2ydRBoqUsTfrjYn4O5H9Wxafaq.jpg,2769203,6,13
Line-Cutting Customer,6054c163c433ea004f44abcf,319,False,2,101416,Acting,Michael McMillian,Michael McMillian,1.052,/8uS5Mi7aIVuF5XWARbX9EeBRQZN.jpg,2769203,6,13
Nicki,600a8e11391b9c003fd31cab,320,False,1,1195144,Acting,Nicole Lynn Evans,Nicole Lynn Evans,0.6,/kzbuNBhBNFUDFPKcBgZFnShWMA1.jpg,2769203,6,13
Customer,6054c18dfab3fa00299f918e,320,False,0,1741299,Acting,Albert Kuo,Albert Kuo,0.6,/uEAa9qRKg3MKOiq0GTfU2JJQvFg.jpg,2769203,6,13
Tony,5fd940eb511d0900415ee296,323,False,2,1854900,Acting,Benjamin Norris,Benjamin Norris,1.052,/leJ19kqSPgSyTZoiElevq8CfgjE.jpg,2769203,6,13
Justine,600a88154d0e8d003d6ff7b8,323,False,1,1096728,Acting,Kelly Schumann,Kelly Schumann,0.84,/5bO6wy2KKDlcID96aDSlkRpcJ7a.jpg,2769203,6,13
Carol,600a8ac7c2ff3d003d3a745f,323,False,1,1388928,Acting,Irene White,Irene White,1.056,/h36SC97lS8Fy46viYlrp4sCNRJG.jpg,2769203,6,13
Nia,600a8b087d5504003dbe9aaf,323,False,1,2946939,Acting,Franchesca Ramsey,Franchesca Ramsey,0.6,/AqMRBBUWAapMIebHk1rpLFEWaf7.jpg,2769203,6,13
Earl,600a8fc2d55c3d003f6c9412,323,False,2,176814,Acting,Will McLaughlin,Will McLaughlin,1.411,/vYS0UBEBHse0EzPlQEx8T0ZIhBx.jpg,2769203,6,13
Marcus,600f09b5ed28b90041fa778c,323,False,0,1294883,Acting,Jon Barinholtz,Jon Barinholtz,1.183,/i4hRT1u9zrdgWd8dpl79Sh21oyL.jpg,2769203,6,13
Amy Dubanowski,554d9fc8c3a3681950000bc2,321,False,1,59174,Acting,America Ferrera,America Ferrera,3.607,/7F84Lh2lKpvkM3EiOvqqvlOmw93.jpg,2785635,6,14
Tony,5fd940eb511d0900415ee296,323,False,2,1854900,Acting,Benjamin Norris,Benjamin Norris,1.052,/leJ19kqSPgSyTZoiElevq8CfgjE.jpg,2785635,6,14
Justine,600a88154d0e8d003d6ff7b8,323,False,1,1096728,Acting,Kelly Schumann,Kelly Schumann,0.84,/5bO6wy2KKDlcID96aDSlkRpcJ7a.jpg,2785635,6,14
Sayid,600a8824dd83fa003e8e377b,323,False,2,231299,Acting,Amir M. Korangy,Amir M. Korangy,2.619,/kMT5dZ2BN7pFz3Y9elSLRlthiWz.jpg,2785635,6,14
Carol,600a8ac7c2ff3d003d3a745f,323,False,1,1388928,Acting,Irene White,Irene White,1.056,/h36SC97lS8Fy46viYlrp4sCNRJG.jpg,2785635,6,14
Nia,600a8b087d5504003dbe9aaf,323,False,1,2946939,Acting,Franchesca Ramsey,Franchesca Ramsey,0.6,/AqMRBBUWAapMIebHk1rpLFEWaf7.jpg,2785635,6,14
Janet,600a8f11dd83fa003d8f5cce,323,False,1,166685,Acting,Carla Renata,Carla Renata,0.861,/p1RiJ5nibeiGL6VmC4N6oo5U56m.jpg,2785635,6,14
Marcus,600f09b5ed28b90041fa778c,323,False,0,1294883,Acting,Jon Barinholtz,Jon Barinholtz,1.183,/i4hRT1u9zrdgWd8dpl79Sh21oyL.jpg,2785635,6,14
Amy Dubanowski,554d9fc8c3a3681950000bc2,321,False,1,59174,Acting,America Ferrera,America Ferrera,3.607,/7F84Lh2lKpvkM3EiOvqqvlOmw93.jpg,2785637,6,15
Bo,600f07302a210c00419e4275,321,False,2,1060081,Acting,Johnny Pemberton,Johnny Pemberton,1.456,/qP7y28lDW5wzUAUQ2sx6741Hx7a.jpg,2785637,6,15
Jerusha,6017ef1a976a23003da6a212,321,False,1,63220,Acting,Kerri Kenney-Silver,Kerri Kenney-Silver,2.519,/8BIBidgv08VXLttLeCN0trPFXNf.jpg,2785637,6,15
Jerry,6013fe15028420003f2e6913,322,False,0,2000281,Acting,Chris Grace,Chris Grace,0.6,/NgMBk7hKDdDzTA9pPffqhjcfd8.jpg,2785637,6,15
Eric,6016802d1511aa00415533b5,322,False,2,1931568,Acting,George Salazar,George Salazar,0.6,/cWBFQH0r2SPGTQKskEHIA8WK1T6.jpg,2785637,6,15
Emma,605e0eb20e64af002958a4ff,322,False,0,1891899,Acting,Isabella Day,Isabella Day,0.98,/gIZtCNCCpdTKcF0UZ7rlNse1cpM.jpg,2785637,6,15
Tony,5fd940eb511d0900415ee296,323,False,2,1854900,Acting,Benjamin Norris,Benjamin Norris,1.052,/leJ19kqSPgSyTZoiElevq8CfgjE.jpg,2785637,6,15
Justine,600a88154d0e8d003d6ff7b8,323,False,1,1096728,Acting,Kelly Schumann,Kelly Schumann,0.84,/5bO6wy2KKDlcID96aDSlkRpcJ7a.jpg,2785637,6,15
Sayid,600a8824dd83fa003e8e377b,323,False,2,231299,Acting,Amir M. Korangy,Amir M. Korangy,2.619,/kMT5dZ2BN7pFz3Y9elSLRlthiWz.jpg,2785637,6,15
Carol,600a8ac7c2ff3d003d3a745f,323,False,1,1388928,Acting,Irene White,Irene White,1.056,/h36SC97lS8Fy46viYlrp4sCNRJG.jpg,2785637,6,15
Nia,600a8b087d5504003dbe9aaf,323,False,1,2946939,Acting,Franchesca Ramsey,Franchesca Ramsey,0.6,/AqMRBBUWAapMIebHk1rpLFEWaf7.jpg,2785637,6,15
Janet,600a8f11dd83fa003d8f5cce,323,False,1,166685,Acting,Carla Renata,Carla Renata,0.861,/p1RiJ5nibeiGL6VmC4N6oo5U56m.jpg,2785637,6,15
Earl,600a8fc2d55c3d003f6c9412,323,False,2,176814,Acting,Will McLaughlin,Will McLaughlin,1.411,/vYS0UBEBHse0EzPlQEx8T0ZIhBx.jpg,2785637,6,15
Marcus,600f09b5ed28b90041fa778c,323,False,0,1294883,Acting,Jon Barinholtz,Jon Barinholtz,1.183,/i4hRT1u9zrdgWd8dpl79Sh21oyL.jpg,2785637,6,15
Uptight Lady,60115b22dd83fa003d9b5670,323,False,1,1404102,Acting,Betsy Sodaro,Betsy Sodaro,1.4,/9bMACXZdz4QHMc9Ew4WYIYVL5VH.jpg,2785637,6,15
Grocery Customer,605e0ee123be4600748da353,323,False,2,1230847,Writing,Justin Spitzer,Justin Spitzer,0.758,/7LiIHJLBv6Li1lmASD6mrigtKPo.jpg,2785637,6,15
